,City,Country Code,Latitude (N+/S-),Longitude (E+/W-),Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
36,saskylakh,ru,71.92,114.08,-0.51,84,0,4.05
37,busselton,au,-33.65,115.33,58.59,40,0,12.57
38,maloy,no,61.94,5.11,47.5,81,75,11.41
39,mogzon,ru,51.74,111.96,27.5,95,79,4.36
40,lazaro cardenas,mx,17.96,-102.2,85.42,67,4,3.96
41,nhulunbuy,au,-12.23,136.77,71.6,83,86,5.26
42,hobart,au,-42.88,147.33,53.6,81,90,2.48
43,qaanaaq,gl,77.48,-69.36,5.02,73,0,5.55
44,mount gambier,au,-37.83,140.77,51.8,93,90,6.93
45,bengkulu,id,-3.8,102.27,75.49,88,99,7.49
46,sao filipe,cv,14.9,-24.5,83.03,65,1,5.59
47,naze,jp,28.37,129.48,75.2,64,90,11.41
48,saiki,jp,32.95,131.9,59.67,78,58,10.27
49,birjand,ir,32.87,59.22,48.2,3,0,4.45
50,atuona,pf,-9.8,-139.03,78.06,67,32,17.13
51,barrow,us,71.29,-156.79,12.2,85,90,12.75
52,umm lajj,sa,25.02,37.27,80.76,65,0,4.34
53,buala,sb,-8.14,159.59,79.14,85,100,9.48
54,ambon,id,-3.7,128.18,81.05,77,63,5.03
55,gasa,bt,27.9,89.73,45.57,48,0,3.29
56,carrickfergus,gb,54.72,-5.81,57.13,93,100,18.34
57,kayerkan,ru,69.35,87.76,9.3,92,64,8.52
58,tuatapere,nz,-46.13,167.68,52.0,92,81,3.0
59,avarua,ck,-21.21,-159.78,73.4,83,100,6.93
60,chicama,pe,-7.84,-79.15,64.4,77,90,12.75
61,esperance,au,-33.87,121.9,50.0,87,0,9.17
62,mount isa,au,-20.73,139.5,57.2,35,17,4.23
63,oistins,bb,13.07,-59.53,77.0,94,75,29.97
64,tuktoyaktuk,ca,69.45,-133.04,5.77,94,94,5.41
65,calabozo,ve,8.92,-67.43,90.27,58,82,3.36
66,saint-philippe,re,-21.36,55.77,68.07,68,90,23.04
67,sabang,id,5.89,95.32,82.38,76,100,15.86
68,shilka,ru,51.85,116.03,26.83,92,95,1.32
69,yar-sale,ru,66.83,70.83,12.76,96,100,7.65
70,san andres,co,12.58,-81.7,86.0,79,75,10.29
71,butaritari,ki,3.07,172.79,81.73,77,68,12.57
72,vardo,no,70.37,31.11,33.8,79,75,19.46
73,hojai,in,26.0,92.87,72.3,91,36,1.68
74,san quintin,mx,30.48,-115.95,72.39,34,88,5.91
75,farah,af,32.5,62.5,41.36,63,0,1.5
76,portland,au,-38.33,141.6,53.06,89,80,3.51
77,bethel,us,41.37,-73.41,45.0,89,100,4.0
78,ushuaia,ar,-54.8,-68.3,46.4,81,75,34.45
79,alenquer,br,-1.94,-54.74,93.2,56,20,12.75
80,maebaru,jp,33.55,130.2,58.3,82,80,1.12
81,ballina,au,-28.87,153.57,55.99,100,7,3.36
82,muravlenko,ru,63.79,74.52,13.66,97,86,8.55
83,dikson,ru,73.51,80.55,4.6,91,77,21.81
84,fortuna,us,40.6,-124.16,59.0,47,1,4.7
85,caravelas,br,-17.71,-39.25,82.11,69,88,14.09
86,jamestown,sh,-15.94,-5.72,61.74,93,72,23.22
87,zabaykalsk,ru,49.63,117.32,30.99,87,83,2.55
88,harindanga,in,22.04,88.32,80.6,83,2,4.7
89,bredasdorp,za,-34.53,20.04,59.0,47,98,18.34
90,souillac,mu,-20.52,57.52,71.01,64,42,8.99
91,yellowknife,ca,62.46,-114.35,17.01,85,6,5.99
92,panambi,br,-28.29,-53.5,71.65,63,100,13.87
93,bitung,id,1.45,125.18,78.84,75,55,5.39
94,thompson,ca,55.74,-97.86,23.5,94,73,9.37
95,tselinnoye,ru,53.08,85.67,29.14,92,97,15.03
96,tecoanapa,mx,16.52,-98.75,85.82,65,13,7.25
97,hofn,is,64.25,-15.21,46.4,81,90,11.41
98,cockburn town,tc,21.46,-71.14,82.85,76,12,18.79
99,najran,sa,17.49,44.13,69.8,35,0,4.7
100,daru,pg,-9.08,143.21,77.14,85,21,3.27
101,san cristobal,ec,-0.9,-89.62,75.2,78,75,6.93
102,lerwick,gb,60.15,-1.15,50.0,81,20,12.75
103,tiarei,pf,-17.53,-149.33,77.0,88,40,6.93
104,ellisras,za,-23.66,27.74,79.18,17,0,8.93
105,alihe,cn,50.57,123.72,27.23,84,98,3.18
106,cape town,za,-33.93,18.42,56.48,47,40,9.17
107,marsa matruh,eg,31.35,27.25,73.4,53,0,11.41
108,oudtshoorn,za,-33.59,22.2,53.6,87,75,13.87
109,ribeira grande,pt,38.52,-28.7,66.2,93,75,2.24
110,mabaruma,gy,8.2,-59.78,88.63,63,86,5.41
111,ponta do sol,pt,32.67,-17.1,68.32,64,40,12.75
112,kahului,us,20.89,-156.47,71.94,88,75,6.69
113,adiake,ci,5.29,-3.3,84.2,79,40,6.93
114,kendari,id,-3.94,122.5,77.16,83,39,1.83
115,burns lake,ca,54.23,-125.75,34.86,87,100,2.86
116,norman wells,ca,65.28,-126.83,11.17,91,10,2.91
117,new norfolk,au,-42.78,147.06,53.6,81,90,1.95
118,pitimbu,br,-7.47,-34.81,86.0,58,40,11.41
119,severo-kurilsk,ru,50.68,156.12,41.38,80,71,7.25
120,yumen,cn,40.28,97.2,37.18,67,99,6.38
121,rawson,ar,-43.3,-65.1,64.63,28,0,3.33
122,kasamwa,tz,-2.85,32.43,75.0,62,98,5.5
123,nuuk,gl,64.18,-51.72,24.4,73,75,6.93
124,pacific grove,us,36.62,-121.92,61.05,29,1,6.71
125,redmond,us,47.67,-122.12,52.66,96,88,3.49
126,ayr,au,-19.58,147.4,71.01,82,0,2.46
127,tasiilaq,gl,65.61,-37.64,33.8,59,75,8.05
128,torbay,ca,47.67,-52.73,39.76,77,77,1.01
129,cherskiy,ru,68.75,161.3,5.9,91,100,3.96
130,srednekolymsk,ru,67.45,153.68,2.55,94,100,1.1
131,ilulissat,gl,69.22,-51.1,21.2,73,75,3.36
132,lyambir,ru,54.28,45.12,33.15,89,0,8.14
133,sao joao da barra,br,-21.64,-41.05,89.6,59,0,13.87
134,bambous virieux,mu,-20.34,57.76,71.01,64,48,8.99
135,yokadouma,cm,3.52,15.05,69.6,94,99,1.41
136,biala podlaska,pl,52.03,23.12,52.47,79,93,10.47
137,isiro,cd,2.77,27.62,67.93,99,100,1.16
138,narsaq,gl,60.92,-46.05,32.0,95,75,2.24
139,kidal,ml,18.44,1.41,86.41,13,0,9.48
140,leningradskiy,ru,69.38,178.42,12.83,87,7,11.77
141,salalah,om,17.02,54.09,80.6,65,0,4.7
142,hecun,cn,36.53,114.11,50.07,48,0,0.69
143,bandipur,in,11.67,76.63,64.42,81,60,0.72
144,gambela,et,8.25,34.58,72.82,90,60,5.28
145,northam,au,-31.67,116.67,73.85,28,64,17.22
146,egvekinot,ru,66.32,-179.17,12.24,83,0,0.25
147,hay river,ca,60.82,-115.8,18.88,94,51,5.46
148,muroto,jp,33.28,134.15,62.69,72,87,20.0
149,sibolga,id,1.74,98.78,77.58,82,100,3.15
150,hilo,us,19.73,-155.09,72.9,73,90,4.7
151,seoul,kr,37.57,126.98,44.6,42,1,2.42
152,kodiak,us,57.79,-152.41,28.4,74,1,5.82
153,miramar,mx,22.33,-97.87,73.4,33,90,9.17
154,marrakesh,ma,31.63,-8.01,86.0,19,40,3.36
155,abu kamal,sy,34.45,40.92,76.55,17,77,10.29
156,walvis bay,na,-22.96,14.51,65.05,56,5,19.46
157,pangnirtung,ca,66.15,-65.71,9.19,83,28,3.47
158,katsuura,jp,35.13,140.3,59.74,51,75,18.34
159,pingshan,cn,22.99,114.71,75.99,78,98,1.01
160,husavik,is,66.04,-17.34,42.8,70,90,5.82
161,samfya,zm,-11.36,29.56,81.34,36,75,4.94
162,troitsko-pechorsk,ru,62.71,56.2,37.51,94,100,6.8
163,hithadhoo,mv,-0.6,73.08,83.48,75,1,12.53
164,synya,ru,65.37,58.04,35.83,95,99,10.13
165,port blair,in,11.67,92.75,80.69,83,90,8.55
166,ibbenburen,de,52.27,7.73,49.68,87,75,5.82
167,kutum,sd,14.2,24.67,81.1,21,38,17.94
168,ziarat,pk,30.38,67.73,40.98,51,0,2.1
169,nizhniy tsasuchey,ru,50.52,115.13,30.27,86,100,4.65
170,cadereyta,mx,25.58,-99.98,71.4,33,5,6.93
171,east london,za,-33.02,27.91,64.4,88,75,18.34
172,harpalpur,in,25.29,79.33,72.59,30,0,3.96
173,porangatu,br,-13.44,-49.15,90.91,44,94,3.76
174,flinders,au,-34.58,150.86,54.43,90,31,1.01
175,logon,ph,11.33,124.11,82.89,78,97,12.19
176,payson,us,40.04,-111.73,46.89,48,1,3.36
177,ramanuj ganj,in,23.8,83.7,63.18,55,0,3.69
178,nikolskoye,ru,59.7,30.79,49.66,93,90,2.24
179,khatanga,ru,71.97,102.5,1.42,86,0,13.2
180,kaitangata,nz,-46.28,169.85,52.0,93,71,1.99
181,port alfred,za,-33.59,26.89,62.87,83,100,21.97
182,srednebelaya,ru,50.66,128.01,21.2,92,0,4.07
183,pisco,pe,-13.7,-76.22,66.54,77,0,11.41
184,lynn haven,us,30.25,-85.65,78.24,78,90,14.99
185,college,us,64.86,-147.8,14.65,85,90,3.36
186,hermanus,za,-34.42,19.23,55.0,64,70,1.99
187,masvingo,zw,-20.06,30.83,73.26,21,0,9.35
188,salvador,br,-12.97,-38.51,82.4,74,40,18.34
189,kashi,cn,39.45,75.98,48.2,12,18,20.13
190,miri,my,4.41,114.01,77.0,94,40,5.44
191,tabory,ru,58.52,64.55,34.61,91,11,9.37
192,ayan,ru,56.45,138.17,29.23,94,99,13.44
193,yeppoon,au,-23.13,150.73,71.6,88,90,5.82
194,salta,ar,-24.79,-65.41,53.6,76,90,5.82
195,maxixe,mz,-23.86,35.35,77.0,78,20,9.17
196,kathmandu,np,27.72,85.32,59.0,87,20,3.36
197,victoria,sc,-4.62,55.45,81.55,78,18,12.46
198,talnakh,ru,69.49,88.4,6.73,85,79,5.64
199,magistralnyy,ru,56.17,107.45,27.0,95,66,3.91
200,arraial do cabo,br,-22.97,-42.03,80.35,88,75,9.17
201,sitka,us,57.05,-135.33,41.0,86,90,6.93
202,yatou,cn,37.15,122.38,50.04,53,50,5.46
203,pakxan,la,18.38,103.66,71.19,94,98,5.06
204,dickinson,us,29.46,-95.05,59.04,51,40,13.87
205,matagami,ca,49.75,-77.63,22.26,92,10,5.84
206,williams lake,ca,52.14,-122.14,39.25,93,100,3.49
207,prince george,ca,53.92,-122.75,32.0,98,100,1.72
208,batemans bay,au,-35.72,150.18,51.39,97,82,2.59
209,kodinsk,ru,58.69,99.18,22.95,95,95,5.23
210,grand gaube,mu,-20.01,57.66,71.01,64,14,8.99
211,tautira,pf,-17.73,-149.15,77.0,88,40,6.93
212,kenai,us,60.55,-151.26,16.54,78,20,3.36
213,flin flon,ca,54.77,-101.86,27.54,95,75,9.78
214,coihaique,cl,-45.58,-72.07,57.2,41,0,5.82
215,shumskiy,ru,54.83,99.13,27.03,85,41,4.34
216,teya,ru,60.38,92.63,14.09,93,100,5.32
217,marystown,ca,47.17,-55.15,43.84,73,99,14.0
218,labuhan,id,-6.88,112.21,81.77,77,37,6.71
219,nemuro,jp,43.32,145.57,46.51,85,6,15.14
220,oktyabrskoye,ru,43.06,44.74,48.2,93,4,4.47
221,coquimbo,cl,-29.95,-71.34,60.8,67,20,14.99
222,rudnyy,ru,44.28,134.96,33.71,89,63,11.97
223,iqaluit,ca,63.75,-68.51,8.67,90,47,6.15
224,pevek,ru,69.7,170.31,18.18,93,99,8.1
225,san angelo,us,31.46,-100.44,53.89,54,90,17.22
226,sao jose da coroa grande,br,-8.9,-35.15,81.9,65,28,10.27
227,hilton head island,us,32.22,-80.75,81.91,83,75,20.8
228,oktyabrskiy,ru,54.48,53.47,32.85,91,30,6.04
229,beitbridge,zw,-22.22,30.0,82.13,17,0,11.36
230,venice,us,27.1,-82.45,86.25,79,1,16.11
231,isla mujeres,mx,21.23,-86.73,84.09,79,40,5.82
232,takoradi,gh,4.88,-1.76,79.12,82,21,5.55
233,salekhard,ru,66.53,66.6,19.36,97,98,7.7
234,saint-pierre,pm,46.77,-56.17,44.31,93,75,17.22
235,la ronge,ca,55.1,-105.28,32.61,94,100,8.97
236,nanortalik,gl,60.14,-45.24,31.87,94,100,9.62
237,zhigansk,ru,66.77,123.37,-12.33,90,58,3.09
238,kurchum,kz,48.57,83.65,31.39,91,86,5.93
239,katobu,id,-4.94,122.53,76.98,88,77,2.15
240,lilongwe,mw,-13.97,33.79,75.2,49,29,7.23
241,clyde river,ca,70.47,-68.59,20.79,95,100,10.04
242,kansanshi,zm,-12.1,26.43,68.49,58,75,4.52
243,iskateley,ru,67.68,53.15,38.35,93,100,19.17
244,mahebourg,mu,-20.41,57.7,71.01,64,39,8.99
245,fairbanks,us,64.84,-147.72,14.72,85,90,3.36
246,zhangye,cn,38.93,100.45,45.61,52,36,12.95
247,ishinomaki,jp,38.42,141.3,50.18,70,9,15.01
248,villa bruzual,ve,9.33,-69.12,91.06,54,40,4.27
249,svetlaya,ru,46.54,138.33,44.1,80,100,21.79
250,mizdah,ly,31.45,12.98,59.92,57,2,10.07
251,hasaki,jp,35.73,140.83,53.37,71,75,6.93
252,faanui,pf,-16.48,-151.75,80.29,76,20,7.58
253,tazmalt,dz,36.39,4.4,64.4,72,0,3.36
254,lebu,cl,-37.62,-73.65,54.05,67,0,21.81
255,chistogorskiy,ru,53.98,87.38,27.73,94,100,10.94
256,maple creek,ca,49.92,-109.48,41.25,84,100,8.23
257,liverpool,ca,44.03,-64.72,48.0,82,100,5.01
258,cayenne,gf,4.93,-52.33,91.4,59,98,11.41
259,monrovia,lr,6.3,-10.8,87.8,70,40,8.05
260,tura,ru,64.28,100.25,7.61,94,100,7.2
261,katastarion,gr,37.83,20.77,65.39,77,20,4.7
262,geraldton,au,-28.77,114.6,75.2,60,99,3.36
263,yerbogachen,ru,61.28,108.01,14.97,96,99,4.21
264,aksu,cn,41.12,80.26,44.62,57,100,1.7
265,georgetown,sh,-7.93,-14.42,74.34,79,39,19.71
266,rute,es,37.33,-4.37,69.46,33,0,5.82
267,laguna,br,-28.48,-48.78,66.56,86,100,15.88
268,chihuahua,mx,28.5,-106.0,59.0,30,5,5.82
269,rupert,us,42.62,-113.68,44.6,48,1,2.44
270,victor harbor,au,-35.57,138.62,55.0,89,75,7.0
271,cidreira,br,-30.18,-50.21,63.14,72,100,12.48
272,eatonton,us,33.33,-83.39,82.15,72,80,8.99
273,buchanan,lr,5.88,-10.05,86.0,74,20,9.17
274,bubaque,gw,11.28,-15.83,84.78,72,77,11.16
275,ulaangom,mn,49.98,92.07,28.9,86,92,2.68
276,chumikan,ru,54.72,135.31,30.18,93,0,12.53
277,meulaboh,id,4.14,96.13,77.07,85,100,3.42
278,gourcy,bf,13.22,-2.35,84.61,15,25,5.03
279,sistranda,no,63.73,8.83,39.2,100,40,2.24
280,kovylkino,ru,54.04,43.91,35.19,83,0,8.97
281,vostok,ru,46.49,135.88,31.66,100,100,3.62
282,port elizabeth,za,-33.92,25.57,59.0,87,75,26.4
283,orlik,ru,52.52,99.83,19.17,91,100,2.84
284,adwa,et,14.16,38.9,64.08,29,0,12.24
285,mutis,co,6.23,-77.4,81.68,75,65,8.59
286,barsovo,ru,61.17,73.17,32.0,98,75,8.95
287,upington,za,-28.45,21.26,78.8,26,75,5.82
288,mirabad,af,30.44,61.84,54.1,34,0,11.39
289,haines junction,ca,60.75,-137.51,22.53,92,100,2.75
290,catamarca,ar,-28.47,-65.79,71.69,32,16,4.0
291,hervey bay,au,-25.3,152.85,68.0,85,0,1.01
292,bayshore gardens,us,27.43,-82.59,86.27,70,40,16.11
293,oranjemund,na,-28.55,16.43,59.07,76,9,23.31
294,leh,in,34.17,77.58,30.47,68,54,4.41
295,anadyr,ru,64.75,177.48,5.0,84,0,6.71
296,west wendover,us,40.74,-114.07,44.6,39,1,3.58
297,preston,us,42.1,-111.88,43.97,59,1,4.36
298,tonantins,br,-2.87,-67.8,87.89,65,99,4.05
299,mehriz,ir,31.59,54.43,62.6,18,0,6.93
300,barra do garcas,br,-15.89,-52.26,89.6,52,75,3.36
301,saint-augustin,ca,51.23,-58.65,35.98,82,97,8.9
302,chara,ru,56.91,118.26,14.23,89,92,0.6
303,luderitz,na,-26.65,15.16,62.42,67,32,28.81
304,new richmond,ca,48.17,-65.87,36.77,78,40,15.43
305,dezhou,cn,37.45,116.29,46.56,55,3,3.33
306,kirksville,us,40.19,-92.58,39.2,60,90,19.46
307,trairi,br,-3.28,-39.27,85.59,56,2,17.05
308,rundu,na,-17.93,19.77,83.82,31,78,3.18
309,beruwala,lk,6.48,79.98,79.2,82,95,2.62
310,praya,id,-8.71,116.27,77.54,85,85,0.09
311,maningrida,au,-12.07,134.27,77.83,51,86,2.77
312,saint-nazaire,fr,47.28,-2.2,59.88,87,90,16.11
313,saint-joseph,re,-21.37,55.62,71.6,68,90,21.92
314,villa carlos paz,ar,-31.42,-64.5,71.71,31,0,1.99
315,kijang,id,0.9,104.63,82.85,77,18,5.57
316,aykhal,ru,66.0,111.5,-8.12,89,26,2.91
317,lincoln,us,40.8,-96.67,42.17,48,1,13.87
318,port-gentil,ga,-0.72,8.78,80.6,83,40,6.93
319,isangel,vu,-19.55,169.27,74.25,80,6,14.94
320,tshikapa,cd,-6.42,20.8,74.07,88,92,2.24
321,nizhniy odes,ru,63.64,54.86,37.13,96,100,9.31
322,sun city west,us,33.66,-112.34,72.45,24,1,6.42
323,aklavik,ca,68.22,-135.01,13.05,95,99,2.51
324,birao,cf,10.28,22.79,82.54,35,35,4.03
325,llanelli,gb,51.68,-4.16,55.96,93,100,36.91
326,kismayo,so,-0.36,42.55,79.88,79,11,12.37
327,bhag,pk,29.04,67.82,72.41,18,0,3.02
328,mao,td,14.12,15.31,89.94,15,14,11.95
329,villarrica,cl,-39.29,-72.23,66.2,52,0,14.99
330,puerto leguizamo,co,-0.19,-74.78,95.0,44,77,5.64
331,taoudenni,ml,22.68,-3.98,87.31,13,0,13.27
332,grindavik,is,63.84,-22.43,44.6,87,75,12.75
333,tiksi,ru,71.69,128.87,4.08,93,98,8.81
334,namatanai,pg,-3.67,152.43,79.34,78,18,5.97
335,vao,nc,-22.67,167.48,73.09,84,1,15.84
336,eirunepe,br,-6.66,-69.87,90.73,54,69,1.68
337,campos altos,br,-19.7,-46.17,84.11,49,91,7.18
338,palestine,us,31.76,-95.63,50.0,76,90,12.75
339,sao francisco,br,-15.95,-44.86,89.67,47,81,3.38
340,harrogate,gb,53.99,-1.54,54.64,93,75,12.75
341,jiuquan,cn,39.74,98.52,41.92,60,85,15.48
342,gull lake,ca,50.1,-108.48,41.97,81,100,9.93
343,collie,au,-33.37,116.15,58.24,40,0,8.52
344,omboue,ga,-1.57,9.26,75.52,91,100,3.94
345,elliot,za,-31.33,27.85,62.76,67,96,5.37
346,klaksvik,fo,62.23,-6.59,46.4,93,16,12.75
347,wakkanai,jp,45.41,141.67,46.08,82,96,14.47
348,kavaratti,in,10.57,72.64,82.83,73,64,8.28
349,tuy hoa,vn,13.08,109.3,75.92,90,84,4.23
350,ossora,ru,59.24,163.07,33.51,94,99,2.68
351,los aquijes,pe,-14.1,-75.69,66.74,77,0,11.41
352,copiapo,cl,-27.37,-70.33,60.8,63,75,8.05
353,darnah,ly,32.77,22.64,70.54,74,8,18.92
354,khuzdar,pk,27.74,66.64,59.43,29,0,3.38
355,bandarbeyla,so,9.49,50.81,79.18,80,28,13.04
356,karaman,tr,37.08,33.25,55.09,68,26,7.09
357,barguzin,ru,53.62,109.62,31.73,95,79,3.49
358,billings,us,45.78,-108.5,45.18,56,75,17.22
359,nome,us,64.5,-165.41,18.81,92,75,5.82
360,sugod,ph,12.99,124.08,80.82,83,98,8.37
361,itaituba,br,-4.28,-55.98,96.8,53,20,3.69
362,kyzyl-suu,kg,42.34,78.01,30.27,79,40,7.67
363,necochea,ar,-38.55,-58.74,59.0,54,0,8.01
364,tres arroyos,ar,-38.37,-60.28,59.94,38,0,13.02
365,maniitsoq,gl,65.42,-52.9,26.89,89,100,12.26
366,camacha,pt,33.08,-16.33,69.8,68,75,11.41
367,emerald,au,-23.53,148.17,59.0,72,0,2.33
368,seymchan,ru,62.88,152.43,4.46,89,88,2.57
369,bandar-e lengeh,ir,26.56,54.88,77.0,47,0,6.93
370,niteroi,br,-22.88,-43.1,81.52,78,20,17.22
371,itarema,br,-2.92,-39.92,85.5,59,14,21.21
372,ndungu,tz,-4.37,38.05,74.05,71,72,3.33
373,port hedland,au,-20.32,118.57,75.2,88,62,12.75
374,solnechnyy,ru,50.72,136.63,29.55,94,15,3.74
375,lavrentiya,ru,65.58,-171.0,22.48,89,0,7.43
376,teahupoo,pf,-17.83,-149.27,77.0,88,40,6.93
377,yarmouth,ca,43.83,-66.12,49.37,75,100,3.0
378,manzanillo,mx,19.05,-104.32,91.4,66,5,5.82
379,ciudad bolivar,ve,8.12,-63.55,94.37,46,85,6.53
380,salisbury,us,35.67,-80.47,79.29,83,90,25.28
381,saint-paul,re,-21.01,55.27,66.72,64,40,21.92
382,pacifica,us,37.61,-122.49,63.23,59,1,2.89
383,kaka,tm,37.35,59.61,42.64,48,33,6.62
384,young,au,-34.32,148.3,48.0,96,58,5.93
385,gigmoto,ph,13.78,124.39,80.44,84,98,8.84
386,roma,au,-26.58,148.78,65.08,34,0,9.31
387,cap-aux-meules,ca,47.38,-61.86,42.76,71,81,24.02
388,praia da vitoria,pt,38.73,-27.07,67.75,83,75,15.88
389,wabag,pg,-5.48,143.7,52.09,93,100,2.33
390,cabedelo,br,-6.98,-34.83,86.0,58,40,11.41
391,ca mau,vn,9.18,105.15,75.54,92,100,3.04
392,talara,pe,-4.58,-81.27,78.8,57,0,18.34
393,bilma,ne,18.69,12.92,77.38,17,0,4.21
394,sambava,mg,-14.27,50.17,73.67,83,3,12.24
395,uddevalla,se,58.35,11.94,42.82,93,2,3.36
396,houma,us,29.6,-90.72,65.32,51,1,12.75
397,aldan,ru,58.6,125.39,8.11,93,100,0.51
398,marawi,sd,18.48,31.82,85.64,13,0,8.88
399,carolina,br,-7.33,-47.47,97.63,35,28,6.11
400,broome,au,-17.97,122.23,80.6,83,98,9.17
401,sabzevar,ir,36.21,57.68,50.23,32,0,6.42
402,las vegas,us,36.17,-115.14,68.34,14,1,3.36
403,barra patuca,hn,15.8,-84.28,85.6,68,21,6.8
404,gazli,uz,40.13,63.45,43.21,56,0,17.94
405,kargasok,ru,59.06,80.86,23.02,98,100,8.19
406,north bend,us,43.41,-124.22,50.85,100,40,4.09
407,constitucion,mx,23.99,-104.67,59.61,30,5,10.25
408,port keats,au,-14.25,129.55,81.7,76,73,6.04
409,alofi,nu,-19.06,-169.92,68.0,77,12,10.29
410,krizevci,hr,46.02,16.54,49.64,87,0,3.02
411,chimbote,pe,-9.09,-78.58,68.63,69,30,12.68
412,manadhoo,mv,5.77,73.38,83.17,73,96,10.4
413,bone,id,-9.83,124.45,67.46,97,5,1.81
414,sinnamary,gf,5.38,-52.95,86.34,71,79,12.28
415,nicolas bravo,mx,18.45,-88.92,87.8,74,40,3.74
416,muros,es,42.78,-9.06,59.0,74,2,1.99
417,waingapu,id,-9.66,120.26,80.22,79,80,6.22
418,chabahar,ir,25.29,60.64,73.4,60,0,8.93
419,arman,ru,59.7,150.17,28.69,91,96,4.68
420,harper,lr,4.38,-7.72,78.84,84,66,6.38
421,alice springs,au,-23.7,133.88,75.2,27,11,16.11
422,cap malheureux,mu,-19.98,57.61,71.01,64,12,8.99
423,scarborough,gb,54.28,-0.4,54.61,92,100,8.01
424,mumford,gh,5.26,-0.76,78.67,86,26,8.3
425,katangli,ru,51.71,143.23,33.87,91,35,6.42
426,tupaciguara,br,-18.59,-48.7,80.6,57,40,11.41
427,lons,fr,43.32,-0.4,61.14,63,0,3.36
428,rudnogorsk,ru,57.26,103.75,24.19,96,74,4.74
429,vagay,ru,57.94,69.02,36.91,89,100,11.86
430,olafsvik,is,64.89,-23.71,44.11,82,100,22.06
431,luwuk,id,-0.95,122.79,78.66,72,75,2.19
432,tazovskiy,ru,67.47,78.7,-2.65,93,0,7.34
433,guerrero negro,mx,27.98,-114.06,76.1,21,57,2.91
434,odweyne,so,9.41,45.06,75.24,50,53,7.47
435,ixtapa,mx,20.7,-105.2,84.09,54,75,4.7
436,sakakah,sa,29.97,40.21,77.0,12,0,9.17
437,dingle,ie,52.14,-10.27,59.0,87,90,13.87
438,mayna,ru,54.11,47.62,31.5,94,0,7.16
439,silao,in,25.08,85.42,66.87,88,0,5.82
440,acapulco,mx,16.86,-99.89,86.0,70,40,3.36
441,jackson,us,42.42,-122.83,46.4,52,1,0.76
442,antrim,gb,54.67,-6.25,57.15,93,90,12.75
443,limoges,fr,45.75,1.33,54.3,93,90,6.93
444,port augusta,au,-32.5,137.77,52.14,87,75,17.22
445,kenora,ca,49.82,-94.43,23.0,57,0,2.71
446,irbeyskoye,ru,55.64,95.45,28.18,85,91,16.98
447,tauberbischofsheim,de,49.62,9.66,47.66,95,100,9.78
448,tigil,ru,57.8,158.67,31.46,95,62,3.71
449,skala,gr,36.85,22.67,67.24,68,40,4.7
450,keetmanshoop,na,-26.58,18.13,77.0,22,63,20.8
451,port lavaca,us,28.61,-96.63,65.35,37,1,14.99
452,dawei,mm,14.08,98.2,75.15,90,100,2.37
